Property Analysis,Seattle Property - 9345 37th Ave S,Seattle WA 98118
Category,Input Data,Value,Formula/Calculation,Notes
Portfolio Impact,Total Equity Created,$1701800,Direct input,Sum of all equity created
Portfolio Impact,Average Annual ROI,18.5%,=B55/B53*100,Portfolio annual cash flow / total investment
Portfolio Impact,Average Rehab ROI,248%,Direct input,Average of all rehab ROIs
Portfolio Impact,Average Deal Score,7.1,Direct input,Average of all deal scores

V2 Improvements (Before vs After),V1 ARV,$900000,Direct input,Original estimate
V2 Improvements (Before vs After),V2 ARV,$1125000,Direct input,Verified ARV
V2 Improvements (Before vs After),ARV Improvement,$225000,=B62-B61,V2 ARV - V1 ARV
V2 Improvements (Before vs After),V1 Monthly Cash Flow,$1200,Direct input,Original estimate
V2 Improvements (Before vs After),V2 Monthly Cash Flow,$2400,Direct input,Verified cash flow
V2 Improvements (Before vs After),Cash Flow Improvement,$1200,=B65-B64,V2 cash flow - V1 cash flow
V2 Improvements (Before vs After),V1 Annual ROI,18.4%,Direct input,Original estimate
V2 Improvements (Before vs After),V2 Annual ROI,35.0%,Direct input,Verified ROI
V2 Improvements (Before vs After),ROI Improvement,16.6%,=B68-B67,V2 ROI - V1 ROI
V2 Improvements (Before vs After),V1 Deal Score,6.8,Direct input,Original estimate
V2 Improvements (Before vs After),V2 Deal Score,8.7,Direct input,Verified deal score
V2 Improvements (Before vs After),Score Improvement,1.9,=B71-B70,V2 score - V1 score

Excel Formulas Reference,PMT Function,=PMT(rate/12,term*12,-principal),Monthly payment calculation
Excel Formulas Reference,SUM Function,=SUM(range),Adds all values in range
Excel Formulas Reference,AVERAGE Function,=AVERAGE(range),Calculates average of range
Excel Formulas Reference,IF Function,=IF(condition,value_if_true,value_if_false),Conditional logic
Excel Formulas Reference,Percentage Calculation,=value/total*100,Converts to percentage
Excel Formulas Reference,Monthly to Annual,=monthly_value*12,Converts monthly to annual
Excel Formulas Reference,Annual to Monthly,=annual_value/12,Converts annual to monthly

Notes and Assumptions,Property Tax Rate,1.0%,Annual property tax rate
Notes and Assumptions,Insurance Rate,0.3%,Annual insurance rate
Notes and Assumptions,Property Management,8%,Monthly management fee
Notes and Assumptions,Vacancy Rate,5%,Monthly vacancy allowance
Notes and Assumptions,Maintenance Rate,8%,Monthly maintenance allowance
Notes and Assumptions,Down Payment,20%,Standard down payment percentage
Notes and Assumptions,Interest Rate,7.5%,Current market mortgage rate
Notes and Assumptions,ARV per sqft,$450,Seattle 98118 market rate
Notes and Assumptions,Rent per sqft,$2.08,=$5200/2500,Monthly rent per square foot 
